Id,River,Type,Discharge,Length,Width,Basin
42,Pueblelas,Brook,78 m³/s,318 km,0.2 km,Pueblelas
122,Arrutanta,River,78 m³/s,1120 km,0.301 km,Arrutanta
157,Dunskirkham,River,78 m³/s,689 km,0.301 km,Dunskirkham
258,Sares,Fork,78 m³/s,694 km,0.2 km,Mentevina
671,Auemi,Brook,78 m³/s,470 km,0.2 km,Auemi
672,Cleonesole,Creek,78 m³/s,400 km,0.2 km,Cleonesole
674,Capro,Creek,78 m³/s,272 km,0.1 km,Capro
890,Bisenken,River,78 m³/s,348 km,0.2 km,Bisenken
1059,Tupuntaloki,Creek,77 m³/s,293 km,0.1 km,Tupuntaloki
435,Allenazueca,Brook,76 m³/s,419 km,0.2 km,Allenazueca
769,Hatford,Stream,76 m³/s,521 km,0.301 km,Hatford
775,Niegen,Stream,76 m³/s,506 km,0.2 km,Niegen
791,Cleomer,Stream,76 m³/s,159 km,0.1 km,Cleomer
174,Redckeley,Fork,75 m³/s,941 km,0.2 km,Padscast
190,Midgehore,Creek,75 m³/s,289 km,0.1 km,Midgehore
228,Fonto,River,75 m³/s,892 km,0.301 km,Fonto
271,Ficoiarapola,Brook,75 m³/s,476 km,0.1 km,Borco
555,Roccariateta,Creek,75 m³/s,322 km,0.1 km,Roccariateta
687,Tadeford,River,75 m³/s,522 km,0.2 km,Tadeford
878,Breisach,Creek,75 m³/s,483 km,0.2 km,Breisach
322,Gladskif,River,74 m³/s,391 km,0.1 km,Valdevera
404,Ingny,River,74 m³/s,1398 km,0.2 km,Martinnes
467,Enneyri,Brook,74 m³/s,409 km,0.1 km,Valdevera
887,Porhorives,Creek,74 m³/s,344 km,0.1 km,Porhorives
65,Douchienny,River,73 m³/s,1136 km,0.2 km,Martinnes
192,Oeira,Branch,73 m³/s,484 km,0.1 km,Vimoa
278,Grieslachin,River,73 m³/s,879 km,0.2 km,Schopendern
469,Waton,River,73 m³/s,1144 km,0.2 km,Betested
485,Norden,River,73 m³/s,625 km,0.2 km,Norden
578,Rothesbury,Creek,73 m³/s,358 km,0.2 km,Rothesbury
766,Durten,River,73 m³/s,663 km,0.301 km,Durten
363,Lympsted,Branch,72 m³/s,335 km,0.1 km,Skipton
694,Ablanquejo,Creek,72 m³/s,288 km,0.1 km,Ablanquejo
177,Burgerio,Brook,71 m³/s,501 km,0.2 km,Burgerio
386,Kustallbach,River,71 m³/s,669 km,0.1 km,Gengen
465,Pedas,River,71 m³/s,1051 km,0.301 km,Pedas
476,Tourdeauluzo,River,71 m³/s,802 km,0.301 km,Tourdeauluzo
1044,Lunon,Creek,71 m³/s,311 km,0.2 km,Lunon
1054,Silerbach,Creek,71 m³/s,242 km,0.1 km,Silerbach
668,Ahmaspoki,River,70 m³/s,737 km,0.301 km,Ahmaspoki
796,Schlutosch,River,70 m³/s,312 km,0.1 km,Schlutosch
154,Berburyles,River,69 m³/s,726 km,0.2 km,Chern
185,Hendalton,River,69 m³/s,885 km,0.301 km,Hendalton
448,Kreretsk,River,69 m³/s,840 km,0.2 km,Mstis
451,Ubiayos,River,69 m³/s,284 km,0.1 km,Gallinolinio
689,Rohrzarkirch,Creek,69 m³/s,305 km,0.1 km,Rohrzarkirch
695,Parvisami,River,69 m³/s,309 km,0.1 km,Parvisami
25,Haala,River,68 m³/s,1808 km,0.401 km,Haala
110,Norca,Creek,68 m³/s,324 km,0.2 km,Norca
282,Torrio,River,68 m³/s,921 km,0.301 km,Torrio
332,Altone,River,68 m³/s,421 km,0.1 km,Altone
412,Saltonorby,River,68 m³/s,387 km,0.1 km,Paigntare
428,Zizhesk,River,68 m³/s,804 km,0.301 km,Zizhesk
481,Bimellin,River,68 m³/s,616 km,0.2 km,Bimellin
675,Traines,River,68 m³/s,287 km,0.1 km,Traines
889,Riiva,Creek,68 m³/s,278 km,0.1 km,Riiva
86,Stapsea,River,67 m³/s,757 km,0.2 km,Knutsterton
333,Salla,Brook,67 m³/s,427 km,0.1 km,Salla
678,Coeiterechi,Creek,67 m³/s,443 km,0.1 km,Coeiterechi
755,Wittnaubu,River,67 m³/s,436 km,0.2 km,Wittnaubu
781,Courre,Creek,67 m³/s,326 km,0.1 km,Courre
884,Schlinengen,Creek,67 m³/s,224 km,0.1 km,Schlinengen
912,Alola,Creek,67 m³/s,321 km,0.1 km,Alola
1184,Ehrsbad,Creek,67 m³/s,243 km,0.1 km,Ehrsbad
186,Milhonque,River,66 m³/s,749 km,0.301 km,Milhonque
393,Inngen,River,66 m³/s,459 km,0.2 km,Inngen
473,Chavanthinet,River,66 m³/s,681 km,0.301 km,Chavanthinet
498,Helstabrid,Creek,66 m³/s,319 km,0.1 km,Helstabrid
692,Berach,Creek,66 m³/s,269 km,0.1 km,Berach
693,Brijuejo,Brook,66 m³/s,256 km,0.1 km,Brijuejo
757,Moucaiaro,Creek,66 m³/s,330 km,0.1 km,Moucaiaro
764,Chisterham,River,66 m³/s,779 km,0.301 km,Chisterham
765,Schontal,Branch,66 m³/s,360 km,0.1 km,Gengen
794,Kuhlaila,Creek,66 m³/s,274 km,0.1 km,Kuhlaila
800,Arboglia,Brook,66 m³/s,247 km,0.1 km,Arboglia
911,Haarakoski,Creek,66 m³/s,261 km,0.1 km,Haarakoski
64,Kogurlaks,Brook,65 m³/s,514 km,0.1 km,Oyabygd
213,Unnsvi,Creek,65 m³/s,327 km,0.1 km,Unnsvi
383,Chevraiselle,Brook,65 m³/s,331 km,0.1 km,Martinnes
413,Orodetshin,River,65 m³/s,763 km,0.2 km,Mstis
683,Lofengen,River,65 m³/s,357 km,0.1 km,Lofengen
882,Lenzgraden,Creek,65 m³/s,406 km,0.1 km,Lenzgraden
394,Lasakangeki,River,64 m³/s,643 km,0.301 km,Lasakangeki
760,Villeurs,River,64 m³/s,1214 km,0.2 km,Autes
906,Elzburg,Creek,64 m³/s,342 km,0.1 km,Elzburg
1051,Schofenlin,Creek,64 m³/s,299 km,0.1 km,Schofenlin
60,Cendanona,Branch,63 m³/s,551 km,0.1 km,Mopeles
175,Hafsostad,River,63 m³/s,428 km,0.1 km,Knutsterton
265,Monvillevil,Creek,63 m³/s,553 km,0.2 km,Monvillevil
454,Bolensk,River,63 m³/s,670 km,0.1 km,Moschiyhov
798,Roccanteta,Creek,63 m³/s,251 km,0.1 km,Roccanteta
1050,Rohrbach,River,63 m³/s,540 km,0.2 km,Rohrbach
1182,Thetle,Brook,63 m³/s,216 km,0.1 km,Thetle
101,Movejadana,River,62 m³/s,414 km,0.1 km,Cijaguilme
286,Cascasa,Creek,62 m³/s,284 km,0.1 km,Sarano
304,Querdos,Creek,62 m³/s,491 km,0.1 km,Mentevina
376,Oittutio,River,62 m³/s,852 km,0.2 km,Keila
411,Apingmo,Branch,62 m³/s,491 km,0.1 km,Paigntare
450,Escon,Fork,62 m³/s,997 km,0.2 km,Martinnes
680,Hatre,Creek,62 m³/s,332 km,0.1 km,Hatre
892,Horngen,Creek,62 m³/s,410 km,0.1 km,Horngen
159,Matondiga,Creek,61 m³/s,512 km,0.2 km,Matondiga
160,Bington,River,61 m³/s,313 km,0.1 km,Bington
214,Vigry,Creek,61 m³/s,465 km,0.1 km,Vigry
397,Saccagiola,River,61 m³/s,324 km,0.1 km,Saccagiola
466,Bemyans,River,61 m³/s,1201 km,0.301 km,Bemyans
502,Schlutosch,Creek,61 m³/s,535 km,0.2 km,Schlutosch
879,Chain,Creek,61 m³/s,465 km,0.1 km,Chain
170,Hatonbeck,Stream,60 m³/s,337 km,0.1 km,Wargleters
221,Oumapi,River,60 m³/s,780 km,0.2 km,Benaskivi
350,Certe,River,60 m³/s,1201 km,0.2 km,Ruannenest
497,Hatbury,Creek,60 m³/s,482 km,0.1 km,Hatbury
567,Schlillenfel,Fork,60 m³/s,600 km,0.1 km,Otnautach
1057,Vilmopioja,River,60 m³/s,229 km,0.1 km,Vilmopioja
574,Maspirarela,River,59 m³/s,562 km,0.1 km,Mentevina
756,Exningham,Brook,59 m³/s,487 km,0.2 km,Exningham
861,Renchlinhau,Branch,59 m³/s,282 km,0.1 km,Dorstad
43,Lubios,Creek,58 m³/s,356 km,0.1 km,Lubios
71,Bostowence,Creek,58 m³/s,554 km,0.2 km,Bostowence
419,Sotandaho,River,58 m³/s,834 km,0.2 km,Hettinen
492,Krezutsk,Branch,58 m³/s,382 km,0.1 km,Chern
573,Seginue,River,58 m³/s,305 km,0.1 km,Seginue
895,Kalamen,River,58 m³/s,308 km,0.1 km,Kalamen
48,Badon,Fork,57 m³/s,771 km,0.2 km,Ardonvilly
149,Haali,River,57 m³/s,1499 km,0.2 km,Piglia
232,Botstad,Creek,57 m³/s,289 km,0.1 km,Botstad
298,Pelas,River,57 m³/s,882 km,0.2 km,Mentevina
357,Reiseykir,Branch,57 m³/s,457 km,0.1 km,Haugslina
456,Rzhischev,Fork,57 m³/s,578 km,0.1 km,Moschiyhov
491,Enzklosbach,River,57 m³/s,505 km,0.1 km,Enzklosbach
682,Porvinasasa,Brook,57 m³/s,296 km,0.1 km,Porvinasasa
761,Schozinberg,River,57 m³/s,604 km,0.1 km,Geiter
789,Clifnalbole,River,57 m³/s,608 km,0.1 km,Clifnalbole
792,Horwihl,Brook,57 m³/s,326 km,0.1 km,Horwihl
1056,Eros,River,57 m³/s,268 km,0.1 km,Eros
52,Holsoya,River,56 m³/s,436 km,0 km,Oyabygd
123,Oiverres,Branch,56 m³/s,424 km,0.1 km,Crotvilleaux
132,Braccosco,Stream,56 m³/s,478 km,0.1 km,Braccosco
243,Cormontbarcy,Fork,56 m³/s,1034 km,0.2 km,Martinnes
316,Lonshofnvi,Creek,56 m³/s,353 km,0 km,Nojaksi
572,Gondroy,Creek,56 m³/s,552 km,0.1 km,Gondroy
862,Utwanberg,Brook,56 m³/s,314 km,0 km,Enzheim
293,Cerme,River,55 m³/s,1028 km,0.2 km,Huetboyersto
579,Tretown,Creek,55 m³/s,288 km,0.1 km,Tretown
643,Ebronbachwe,Creek,55 m³/s,301 km,0 km,Simersbach
778,Uupinkihu,Creek,55 m³/s,363 km,0.1 km,Uupinkihu
901,Napla,River,55 m³/s,246 km,0.1 km,Napla
902,Todttinheim,Creek,55 m³/s,285 km,0.1 km,Todttinheim
210,Gevalatti,Fork,54 m³/s,667 km,0.2 km,Karmeski
248,Schonavelswe,River,54 m³/s,649 km,0.2 km,Bozin
458,Holbolihul,Brook,54 m³/s,266 km,0.1 km,Chern
487,Hrimargar,River,54 m³/s,556 km,0.1 km,Hrimargar
490,Munsgau,Brook,54 m³/s,469 km,0.1 km,Munsgau
759,Bermouth,Branch,54 m³/s,460 km,0.1 km,Betested
1052,Kiiksapaki,Creek,54 m³/s,410 km,0.1 km,Kiiksapaki
1061,Cambrid,River,54 m³/s,257 km,0.1 km,Cambrid
75,Negroes,Branch,53 m³/s,508 km,0.1 km,Alterngen
355,Carrinies,River,53 m³/s,618 km,0.2 km,Carrinies
528,Hanani,Stream,53 m³/s,347 km,0.1 km,Hanani
774,Nanconneret,River,53 m³/s,581 km,0.1 km,Nanconneret
1047,Karlstetlin,Creek,53 m³/s,483 km,0.1 km,Karlstetlin
1183,Ellbach,Creek,53 m³/s,200 km,0.1 km,Ellbach
189,Montanano,River,52 m³/s,602 km,0.1 km,Montanano
262,Calegadori,River,52 m³/s,560 km,0.1 km,Mentevina
268,Mangositi,River,52 m³/s,245 km,0.1 km,Mangositi
323,Schwebachin,Creek,52 m³/s,459 km,0 km,Tiendorfend
449,Parvihisal,River,52 m³/s,248 km,0 km,Onas
507,Redckingley,Creek,52 m³/s,328 km,0.1 km,Redckingley
649,Milton,Brook,52 m³/s,443 km,0.1 km,Betested
665,Padonvilly,River,52 m³/s,601 km,0.1 km,Laillevilly
873,Buzouer,Branch,52 m³/s,395 km,0 km,Granvilliers
891,Bolbach,Creek,52 m³/s,245 km,0.1 km,Bolbach
191,Kruvogland,Creek,51 m³/s,310 km,0.1 km,Kruvogland
328,Gedino,Creek,51 m³/s,381 km,0 km,Panelfarasa
479,Puskija,Stream,51 m³/s,538 km,0.1 km,Puskija
495,Drieque,Creek,51 m³/s,401 km,0.1 km,Drieque
496,Guimefervia,Creek,51 m³/s,300 km,0.1 km,Guimefervia
575,Oyalen,Creek,51 m³/s,155 km,0 km,Valdevera
685,Garua,River,51 m³/s,287 km,0.1 km,Garua
788,Haulachler,Creek,51 m³/s,271 km,0.1 km,Haulachler
1048,Hinbachberg,Brook,51 m³/s,128 km,0 km,Hinbachberg
76,Launalo,River,50 m³/s,1787 km,0.2 km,Borco
125,Harkegover,River,50 m³/s,590 km,0.1 km,Harkegover
139,Simberg,River,50 m³/s,791 km,0.2 km,Biler
581,Chain,Creek,50 m³/s,168 km,0.1 km,Chain
655,Areaury,River,50 m³/s,800 km,0.301 km,Areaury
785,Nilva,Creek,50 m³/s,354 km,0.1 km,Nilva
905,Frerach,Brook,50 m³/s,269 km,0.1 km,Frerach
909,Intliardrere,Creek,50 m³/s,199 km,0.1 km,Intliardrere
1049,Patellemurlin,River,50 m³/s,534 km,0.1 km,Patellemurlin
1058,Lanta,Creek,50 m³/s,280 km,0.1 km,Lanta
1181,Mumajarvi,Brook,50 m³/s,215 km,0.1 km,Mumajarvi
6,Valra,Fork,49 m³/s,1315 km,0.2 km,Arges
102,Azunoncia,Branch,49 m³/s,477 km,0 km,Arges
124,Forrasedano,River,49 m³/s,650 km,0.2 km,Forrasedano
326,Tordelda,Creek,49 m³/s,356 km,0 km,Mentevina
533,Poglia,River,49 m³/s,296 km,0.1 km,Poglia
536,Albatilla,Creek,49 m³/s,284 km,0.1 km,Albatilla
267,Neneroy,River,48 m³/s,288 km,0.1 km,Neneroy
309,Bingin,Creek,48 m³/s,258 km,0.1 km,Bingin
343,Trewen,River,48 m³/s,766 km,0.2 km,Bodmouth
347,Chevrainay,River,48 m³/s,967 km,0.2 km,Ardonvilly
436,Torminos,River,48 m³/s,314 km,0.1 km,Torminos
893,Malmagres,Brook,48 m³/s,251 km,0.1 km,Malmagres
908,Albridgeho,Creek,48 m³/s,223 km,0.1 km,Albridgeho
1060,Klauksyvin,River,48 m³/s,267 km,0.1 km,Klauksyvin
31,Torka,River,47 m³/s,1140 km,0.2 km,Kaupun
161,Kardlakana,Creek,47 m³/s,299 km,0.1 km,Kardlakana
261,Vallettenaz,Creek,47 m³/s,536 km,0.1 km,Vallettenaz
295,Sozas,River,47 m³/s,601 km,0.1 km,Mentevina
406,Oakham,River,47 m³/s,508 km,0.1 km,Wigmorough
420,Vorodets,Fork,47 m³/s,801 km,0.2 km,Mstis
871,Tuvatvema,Creek,47 m³/s,444 km,0.1 km,Tuvatvema
910,Haudensbach,Creek,47 m³/s,239 km,0.1 km,Haudensbach
39,Conta,Fork,46 m³/s,710 km,0.2 km,Yerin
105,Horswestry,Creek,46 m³/s,316 km,0.1 km,Horswestry
134,Bare,River,46 m³/s,906 km,0.2 km,Martinnes
216,Westcheap,Creek,46 m³/s,249 km,0.1 km,Westcheap
279,Kirch,Branch,46 m³/s,323 km,0 km,Teinen
321,Lombreche,Fork,46 m³/s,677 km,0.1 km,Ardonvilly
330,Hueja,River,46 m³/s,625 km,0.1 km,Hueja
390,Ricolvergas,Fork,46 m³/s,580 km,0.2 km,Mentevina
783,Oitsapirttu,Brook,46 m³/s,223 km,0.1 km,Oitsapirttu
787,Balet,Creek,46 m³/s,395 km,0.1 km,Balet
344,Chevry,Brook,45 m³/s,289 km,0 km,Givray
379,Acciacumie,Creek,45 m³/s,429 km,0 km,Mentevina
482,Iinenpaalo,Creek,45 m³/s,452 km,0.1 km,Iinenpaalo
793,Erquesdo,Creek,45 m³/s,246 km,0.1 km,Erquesdo
883,Navelswald,Brook,45 m³/s,445 km,0.1 km,Navelswald
900,Kaudastokos,Creek,45 m³/s,310 km,0.1 km,Kaudastokos
1053,Porkauski,Brook,45 m³/s,259 km,0.1 km,Porkauski
263,Opnafting,River,44 m³/s,388 km,0.1 km,Haugslina
287,Kiukikaupin,Creek,44 m³/s,442 km,0.1 km,Kiukikaupin
303,Orochegora,Branch,44 m³/s,392 km,0.1 km,Mstis
503,Hamerton,Creek,44 m³/s,401 km,0.1 km,Hamerton
535,Ailala,Stream,44 m³/s,160 km,0.1 km,Ailala
660,Karlsbach,Branch,44 m³/s,385 km,0 km,Teinen
111,Liscalmeira,Creek,43 m³/s,405 km,0.1 km,Liscalmeira
212,Marchontita,Creek,43 m³/s,440 km,0 km,Gallinolinio
257,Casttamanoli,River,43 m³/s,654 km,0.2 km,Fonzano
527,Balha,Creek,43 m³/s,368 km,0 km,Coutimpil
562,Laillery,River,43 m³/s,1063 km,0.301 km,Laillery
784,Brambetown,Creek,43 m³/s,406 km,0.1 km,Brambetown
885,Lana,Creek,43 m³/s,321 km,0.1 km,Lana
894,Chadon,River,43 m³/s,326 km,0.1 km,Chadon
899,Hofstadtten,River,43 m³/s,334 km,0.1 km,Hofstadtten
904,Coimbral,River,43 m³/s,302 km,0.1 km,Coimbral
1055,Gatillessy,River,43 m³/s,278 km,0.1 km,Gatillessy
145,Palmelora,River,42 m³/s,751 km,0.2 km,Cosenha
156,Orsvikka,Branch,42 m³/s,399 km,0 km,Oyabygd
308,Albrid,Creek,42 m³/s,211 km,0.1 km,Albrid
319,Bellos,Creek,42 m³/s,451 km,0.2 km,Bellos
362,Higuentiel,Creek,42 m³/s,214 km,0.1 km,Higuentiel
422,Coincy,Creek,42 m³/s,499 km,0.2 km,Rebries
457,Bereton,Creek,42 m³/s,499 km,0.1 km,Newleigh
556,Caney,River,42 m³/s,324 km,0 km,Skipton
647,Tampemi,Creek,42 m³/s,385 km,0 km,Onas
681,Virolly,Creek,42 m³/s,401 km,0.1 km,Virolly
903,Esarquilleu,Creek,42 m³/s,546 km,0.1 km,Esarquilleu
108,Velastelas,Creek,41 m³/s,434 km,0.1 km,Velastelas
121,Tiermallas,River,41 m³/s,693 km,0.2 km,Baresitazu
285,Raina,Fork,41 m³/s,560 km,0.1 km,Piglia
356,Lonta,River,41 m³/s,560 km,0.1 km,Mentevina
364,Abnaski,Creek,41 m³/s,308 km,0.1 km,Abnaski
372,Montera,Branch,41 m³/s,236 km,0 km,Fonzano
434,Vicigliata,Creek,41 m³/s,369 km,0.1 km,Vicigliata
532,Cradonces,River,41 m³/s,438 km,0.1 km,Cradonces
881,Chatilles,River,41 m³/s,363 km,0.1 km,Chatilles
182,Breisenwesen,River,40 m³/s,274 km,0 km,Rheindin
215,Chilmeley,River,40 m³/s,261 km,0.1 km,Chilmeley
223,Pedras,Creek,40 m³/s,504 km,0.1 km,Vimoa
392,Quinsecil,Creek,40 m³/s,552 km,0.1 km,Quinsecil
580,Weitern,River,40 m³/s,211 km,0.1 km,Weitern
667,Signy,River,40 m³/s,638 km,0.1 km,Signy
679,Funcho,Creek,40 m³/s,350 km,0.1 km,Funcho
691,Cheauchapell,Brook,40 m³/s,268 km,0.1 km,Cheauchapell
795,Villorcot,Creek,40 m³/s,274 km,0.1 km,Villorcot
876,Lofen,Branch,40 m³/s,368 km,0 km,Zafenberg
22,Kiikkajar,River,39 m³/s,862 km,0.2 km,Parjamen
197,Hausila,River,39 m³/s,1551 km,0.2 km,Piglia
200,Kimattures,River,39 m³/s,643 km,0.2 km,Piglia
230,Lepla,River,39 m³/s,586 km,0.1 km,Lepla
772,Geiras,River,39 m³/s,266 km,0 km,Pondaozete
67,Penas,Brook,38 m³/s,390 km,0 km,Barvala
90,Dornfeld,Branch,38 m³/s,349 km,0 km,Teinen
162,Kiganwiches,River,38 m³/s,408 km,0.1 km,Kiganwiches
199,Pontaniliaci,River,38 m³/s,658 km,0.2 km,Piglia
250,Pontanorena,Creek,38 m³/s,303 km,0 km,Mentevina
431,Prokatin,Creek,38 m³/s,285 km,0 km,Mstisk
504,Eikagilhei,Branch,38 m³/s,287 km,0 km,Oyabygd
797,Sholeham,Brook,38 m³/s,436 km,0.1 km,Sholeham
799,Retrelis,Creek,38 m³/s,305 km,0.1 km,Retrelis
244,Lamaves,River,37 m³/s,675 km,0.2 km,Adeluz
371,Casepina,Creek,37 m³/s,371 km,0 km,Fonzano
443,Lojosareta,Creek,37 m³/s,339 km,0 km,Mstis
530,Martal,Creek,37 m³/s,318 km,0 km,Rheibachen
564,Varatti,Branch,37 m³/s,476 km,0 km,Astii
677,Keila,River,37 m³/s,237 km,0 km,Keila
116,Barruqueque,River,36 m³/s,366 km,0 km,Arron
120,Luzhesk,Fork,36 m³/s,568 km,0.1 km,Mstis
152,Okurvikki,Creek,36 m³/s,537 km,0.1 km,Nojaksi
314,Puerrifuen,River,36 m³/s,810 km,0.2 km,Puerrifuen
786,Ereiganoas,Creek,36 m³/s,271 km,0 km,Ereiganoas
896,Joenpaa,Creek,36 m³/s,320 km,0 km,Joenpaa
21,Tramoes,Branch,35 m³/s,258 km,0 km,Coril
28,Darliston,Creek,35 m³/s,402 km,0 km,Skiping
133,Luron,Creek,35 m³/s,375 km,0 km,Torre
204,Rogdak,Branch,35 m³/s,346 km,0 km,Bostso
246,Otnaubenberg,Branch,35 m³/s,404 km,0 km,Schopendern
141,Joviijarvi,Fork,34 m³/s,877 km,0.2 km,Parjamen
153,Stotford,River,34 m³/s,901 km,0.2 km,Stotford
753,Roblelos,Creek,34 m³/s,335 km,0.1 km,Roblelos
790,Sernoy,River,34 m³/s,362 km,0 km,Autes
41,Allas,Creek,33 m³/s,448 km,0 km,Yerin
94,Hveveland,Creek,33 m³/s,336 km,0 km,Bostso
117,Trica,Fork,33 m³/s,1054 km,0.2 km,Borco
684,Esboara,Creek,33 m³/s,321 km,0 km,Esboara
38,Bridlingley,Brook,32 m³/s,308 km,0 km,Kingfordge
68,Allar,Creek,32 m³/s,554 km,0 km,Barvala
429,Alvaopo,Branch,32 m³/s,306 km,0 km,Vimoa
